Event	ID	Name			Wwise Object Path	Notes
	364247913	Play_ChestOpen			\SFX_WU\GPE_WU\Play_ChestOpen	
	380326259	Play_SwordIdle			\SFX_WU\GPE_WU\Play_SwordIdle	
	480351787	Play_Grenadier_CloseRangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_CloseRangeAttack	
	625416977	Play_ChomperVoiceSpotted			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceSpotted	
	843996146	Play_BoxBreak			\SFX_WU\GPE_WU\Play_BoxBreak	
	907198288	Play_ChomperVoiceDeath			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceDeath	
	965282871	Play_Grenadier_Hit			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Hit	
	1059979323	Play_Grenadier_Walk			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Walk	
	1067947400	Play_Grenadier_MeleeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_MeleeAttack	
	1162976532	Play_DoorOpen02			\SFX_WU\GPE_WU\Play_DoorOpen02	
	1285304806	Play_Grenadier_Idle			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Idle	
	1956494941	Play_ChomperFootsteps			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperFootsteps	
	2390169235	Play_CrystalActivate			\SFX_WU\GPE_WU\Play_CrystalActivate	
	2408534138	Play_ChomperVoiceAttack			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceAttack	
	2585730847	Play_Grenadier_RangeAttack			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack	
	3187539455	Play_Grenadier_RangeAttack2			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_RangeAttack2	
	3197300806	Play_DoorOpen			\SFX_WU\GPE_WU\Play_DoorOpen	
	3297221069	Stop_SwordIdle			\SFX_WU\GPE_WU\Stop_SwordIdle	
	3337034902	Play_Grenadier_Death			\SFX_WU\ENNEMIES_WU\GRENADIER_WU\Play_Grenadier_Death	
	3590848876	Play_ChomperVoiceGrunt			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceGrunt	
	3605852193	Play_ChomperVoiceHit			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceHit	
	3764481148	Play_ChomperVoiceIdle			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceIdle	
	3866002016	Play_SwordTake			\SFX_WU\GPE_WU\Play_SwordTake	

Switch Group	ID	Name			Wwise Object Path	Notes
	876169933	GROMPER_FOOTSTEPS_MATERIAL			\Default Work Unit\GROMPER_FOOTSTEPS_MATERIAL	
	2844442163	CHOMPER_FOOTSTEPS_STATE			\Default Work Unit\CHOMPER_FOOTSTEPS_STATE	

Switch	ID	Name	Switch Group			Notes
	4248645337	GRASS	GROMPER_FOOTSTEPS_MATERIAL			
	712161704	RUN	CHOMPER_FOOTSTEPS_STATE			
	2108779966	WALK	CHOMPER_FOOTSTEPS_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	399931571	SFX_Chomper_Death_Voice_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_02		371892
	400220424	FS_Chomper_Walk_Grass_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_04		35996
	445202297	SFX_Chomper_Grunt_Voice_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_02		239108
	464235128	SFX_Chomper_Hit_Voice_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_02		119776
	472914577	SFX_Chomper_Idle_Voice_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_06		265464
	523682447	SFX_Grenadier_FS_Walk_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_06		153696
	527255615	SFX_Chomper_Grunt_Voice_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_01		223172
	532677666	FS_Chomper_Run_Grass_OS_M_07	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_07_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_07		16420
	568833670	SFX_Chomper_Hit_Voice_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_06		104612
	572995789	FS_Chomper_Run_Grass_OS_M_12	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_12_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_12		15320
	574147642	SFX_Box_Break_ST_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Box_Break_ST_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\BOX_WU\BOX_AM\BOX_BREAK\SFX_Box_Break_ST_01		230496
	581112675	SFX_Grenadier_Hit	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_HIT\SFX_Grenadier_Hit		179296
	592092355	SFX_Chomper_Death_Voice_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_03		313468
	602091718	FS_Chomper_Run_Grass_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_03		11516
	608407325	SFX_Grenadier_FS_Walk_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_03		153696
	615347866	SFX_Chomper_Voice_Spotted_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Voice_Spotted_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_05		258228
	625149424	SFX_Chomper_Attack_Voice_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Attack_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_05		245480
	667914302	SFX_Chomper_Idle_Voice_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_02		236060
	679284346	SFX_Box_Break_ST_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Box_Break_ST_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\BOX_WU\BOX_AM\BOX_BREAK\SFX_Box_Break_ST_04		285680
	679938516	SFX_Grenadier_Melee_Attack_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Melee_Attack_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\ATT_AM\MELEE_ATT\SFX_Grenadier_Melee_Attack_01		505696
	681810191	FS_Chomper_Walk_Grass_OS_M_10	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_10_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_10		51280
	704691837	SFX_Box_Break_ST_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Box_Break_ST_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\BOX_WU\BOX_AM\BOX_BREAK\SFX_Box_Break_ST_03		254756
	711432394	FS_Chomper_Walk_Grass_OS_M_07	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_07_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_07		26868
	721150044	SFX_Chomper_Grunt_Voice_OS_M_04	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_04		248668
	738879796	SFX_Grenadier_FS_Walk_07	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_07		153696
	762447623	SFX_Chomper_Attack_Voice_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Attack_Voice_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_02		362332
	773586119	SFX_Chomper_Death_Voice_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Death_Voice_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_01		235920
	785104849	FS_Chomper_Walk_Grass_OS_M_06	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_06		27656
	813564228	SFX_Chomper_Voice_Spotted_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Voice_Spotted_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_02		140316
	819474148	SFX_Chest_Open_ST	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GPE\SFX_Chest_Open_ST_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\GPE_WU\GPE_AM\CHEST_WU\CHEST_AM\CHEST_OPEN\SFX_Chest_Open_ST		300896
	825460427	SFX_Chomper_Voice_Spotted_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Voice_Spotted_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_03		141380
	827053955	SFX_Chomper_Grunt_Voice_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_05		213612
	866477730	FS_Chomper_Walk_Grass_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_05		25292
	876288651	SFX_Chomper_Hit_Voice_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_03		146392
	883016036	SFX_Chomper_Grunt_Voice_OS_M_03	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Grunt_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_03		238044
	885679427	SFX_Chomper_Hit_Voice_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Hit_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_05		157352
	912015985	FS_Chomper_Run_Grass_OS_M_09	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_09_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_09		14472
	917542418	SFX_Chomper_Idle_Voice_OS_M_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\SFX_Chomper_Idle_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_05		263236
	957412272	FS_Chomper_Run_Grass_OS_M_02	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Run_Grass_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_02		14468
	976938899	SFX_Grenadier_Range_Attack	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_Range_Attack_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\ATT_AM\RANGE_ATT\SFX_Grenadier_Range_Attack		544096
	983699860	FS_Chomper_Walk_Grass_OS_M_01	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\CHOMPER\FS_Chomper_Walk_Grass_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_01		24744
	1018593063	SFX_Grenadier_FS_Walk_05	C:\Users\Neorak\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX\GRENADIER\SFX_Grenadier_FS_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX_AM\ENNEMIES_WU\GRENADIER_WU\GRENADIER_AM\GRENADIER_ATT\GRENADIER_FOL\GRENADIER_WALK\SFX_Grenadier_FS_Walk_05		153696
