Event	ID	Name			Wwise Object Path	Notes
	625416977	Play_ChomperVoiceSpotted			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceSpotted	
	907198288	Play_ChomperVoiceDeath			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceDeath	
	1956494941	Play_ChomperFootsteps			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperFootsteps	
	2408534138	Play_ChomperVoiceAttack			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceAttack	
	3590848876	Play_ChomperVoiceGrunt			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceGrunt	
	3605852193	Play_ChomperVoiceHit			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceHit	
	3764481148	Play_ChomperVoiceIdle			\SFX_WU\ENNEMIES_WU\CHOMPER_WU\Play_ChomperVoiceIdle	

Switch Group	ID	Name			Wwise Object Path	Notes
	876169933	GROMPER_FOOTSTEPS_MATERIAL			\Default Work Unit\GROMPER_FOOTSTEPS_MATERIAL	
	2844442163	CHOMPER_FOOTSTEPS_STATE			\Default Work Unit\CHOMPER_FOOTSTEPS_STATE	

Switch	ID	Name	Switch Group			Notes
	4248645337	GRASS	GROMPER_FOOTSTEPS_MATERIAL			
	712161704	RUN	CHOMPER_FOOTSTEPS_STATE			
	2108779966	WALK	CHOMPER_FOOTSTEPS_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	825460426	SFX_Chomper_Voice_Spotted_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Voice_Spotted_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_03		141380
	827053954	SFX_Chomper_Grunt_Voice_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Grunt_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_05		213612
	827713731	SFX_Chomper_Death_Voice_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_06		500428
	866477729	FS_Chomper_Walk_Grass_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_05		25292
	876288650	SFX_Chomper_Hit_Voice_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Hit_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_03		146392
	883016035	SFX_Chomper_Grunt_Voice_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Grunt_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_GRUNT\SFX_Chomper_Grunt_Voice_OS_M_03		238044
	885679426	SFX_Chomper_Hit_Voice_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Hit_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_HIT\SFX_Chomper_Hit_Voice_OS_M_05		157352
	912015984	FS_Chomper_Run_Grass_OS_M_09	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_09_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_09		14472
	917542417	SFX_Chomper_Idle_Voice_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Idle_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_IDLE\SFX_Chomper_Idle_Voice_OS_M_05		263236
	942912290	SFX_Chomper_Death_Voice_OS_M_05	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_05_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_05		359464
	957412271	FS_Chomper_Run_Grass_OS_M_02	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_02_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_02		14468
	983699859	FS_Chomper_Walk_Grass_OS_M_01	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Walk_Grass_OS_M_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_WALK_GRASS\FS_Chomper_Walk_Grass_OS_M_01		24744
	997648726	SFX_Chomper_Death_Voice_OS_M_04	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_04_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_04		292220
	1038792725	FS_Chomper_Run_Grass_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\FS_Chomper_Run_Grass_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_FOOTSTEPS_WU\CHOMPER_FOOTSTEPS\CHOMPER_FOOTSTEPS_GRASS\CHOMPER_RUN_GRASS\FS_Chomper_Run_Grass_OS_M_06		16044
	1061426490	SFX_Chomper_Attack_Voice_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Attack_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_ATTACK\SFX_Chomper_Attack_Voice_OS_M_03		276288
	1069908598	SFX_Chomper_Death_Voice_OS_M_03	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Death_Voice_OS_M_03_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_DEATH\SFX_Chomper_Death_Voice_OS_M_03		313468
	1070465072	SFX_Chomper_Voice_Spotted_OS_M_06	C:\Users\Utilisateur\Documents\REPO\Arthur_Hermann_Remi_Darmedru_The_Explorer\HermannArthur_DarmedruRemi_UnitySlope_The_Explorer_Wwise\.cache\Windows\SFX\SFX_Chomper_Voice_Spotted_OS_M_06_10C4C929.wem		\Actor-Mixer Hierarchy\SFX_WU\ENNEMIES_WU\CHOMPER_WU\CHOMPER_AM\CHOMPER_VOICE_WU\CHOMPER_AM\CHOMPER_VOICE_SPOTTED\SFX_Chomper_Voice_Spotted_OS_M_06		177496

